#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
1,#version 450,,,,,,,,,0,,,
2,#extension GL_EXT_nonuniform_qualifier : require,,,,,,,,,0,,,
3,#extension GL_GOOGLE_include_directive : require,,,,,,,,,0,,,
4,,,,,,,,,,0,,,
5,struct MaterialData {,,,,,,,,,0,,,
6,uint      features;,,,,,,,,,0,,,
7,uint      baseColorTexture;,,,,,,,,,0,,,
8,uint      pad0[2];            // Align baseColorFactor to 16 bytes,,,,,,,,,0,,,
9,vec4      baseColorFactor;,,,,,,,,,0,,,
10,uint      metallicRoughnessTexture;,,,,,,,,,0,,,
11,float     metallicFactor;,,,,,,,,,0,,,
12,float     roughnessFactor;,,,,,,,,,0,,,
13,uint      normalTexture;,,,,,,,,,0,,,
14,float     normalScale;,,,,,,,,,0,,,
15,uint      occlusionTexture;,,,,,,,,,0,,,
16,float     occlusionStrength;,,,,,,,,,0,,,
17,uint      emissiveTexture;,,,,,,,,,0,,,
18,vec4      emissiveFactor;,,,,,,,,,0,,,
19,uint      alphaMode;,,,,,,,,,0,,,
20,float     alphaCutoff;,,,,,,,,,0,,,
21,uint      doubleSided;,,,,,,,,,0,,,
22,uint      clearcoatTexture;,,,,,,,,,0,,,
23,uint      clearcoatRoughnessTexture;,,,,,,,,,0,,,
24,uint      clearcoatNormalTexture;,,,,,,,,,0,,,
25,float     clearcoatFactor;,,,,,,,,,0,,,
26,float     clearcoatRoughnessFactor;,,,,,,,,,0,,,
27,uint      transmissionTexture;,,,,,,,,,0,,,
28,float     transmissionFactor;,,,,,,,,,0,,,
29,uint      thicknessTexture;,,,,,,,,,0,,,
30,float     thicknessFactor;,,,,,,,,,0,,,
31,float     attenuationDistance;,,,,,,,,,0,,,
32,uint      pad1[3];            // Align attenuationColor to 16 bytes,,,,,,,,,0,,,
33,vec4      attenuationColor;,,,,,,,,,0,,,
34,float     ior;,,,,,,,,,0,,,
35,uint      specularTexture;,,,,,,,,,0,,,
36,uint      specularColorTexture;,,,,,,,,,0,,,
37,float     specularFactor;,,,,,,,,,0,,,
38,vec4      specularColorFactor;,,,,,,,,,0,,,
39,uint      sheenColorTexture;,,,,,,,,,0,,,
40,uint      sheenRoughnessTexture;,,,,,,,,,0,,,
41,uint      pad2[2];            // Align sheenColorFactor to 16 bytes,,,,,,,,,0,,,
42,vec4      sheenColorFactor;,,,,,,,,,0,,,
43,float     sheenRoughnessFactor;,,,,,,,,,0,,,
44,uint      iridescenceTexture;,,,,,,,,,0,,,
45,uint      iridescenceThicknessTexture;,,,,,,,,,0,,,
46,float     iridescenceFactor;,,,,,,,,,0,,,
47,float     iridescenceIor;,,,,,,,,,0,,,
48,float     iridescenceThicknessMinimum;,,,,,,,,,0,,,
49,float     iridescenceThicknessMaximum;,,,,,,,,,0,,,
50,uint      anisotropyTexture;,,,,,,,,,0,,,
51,float     anisotropyStrength;,,,,,,,,,0,,,
52,float     anisotropyRotation;,,,,,,,,,0,,,
53,float     dispersion;,,,,,,,,,0,,,
54,uint      diffuseTransmissionTexture;,,,,,,,,,0,,,
55,uint      diffuseTransmissionColorTexture;,,,,,,,,,0,,,
56,float     diffuseTransmissionFactor;,,,,,,,,,0,,,
57,uint      pad3[2];            // Align diffuseTransmissionColorFactor to 16 bytes,,,,,,,,,0,,,
58,vec4      diffuseTransmissionColorFactor;,,,,,,,,,0,,,
59,float     emissiveStrength;,,,,,,,,,0,,,
60,uint      pipelineType;,,,,,,,,,0,,,
61,uint      padding[2];,,,,,,,,,0,,,
62,};,,,,,,,,,0,,,
63,,,,,,,,,,0,,,
64,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,,0,,,
65,mat4 view;,,,,,,,,,0,,,
66,mat4 proj;,,,,,,,,,0,,,
67,float time;,,,,,,,,,0,,,
68,float deltaTime;,,,,,,,,,0,,,
69,uint frameCount;,,,,,,,,,0,,,
70,uint lightCount;,,,,,,,,,0,,,
