#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
1,#version 450,,,,,,,,,,
2,#extension GL_EXT_nonuniform_qualifier : require,,,,,,,,,,
3,#extension GL_GOOGLE_include_directive : require,,,,,,,,,,
4,,,,,,,,,,,
5,struct MaterialData {,,,,,,,,,,
6,uint      features;,,,,,,,,,,
7,uint      baseColorTexture;,,,,,,,,,,
8,uint      pad0[2];            // Align baseColorFactor to 16 bytes,,,,,,,,,,
9,vec4      baseColorFactor;,,,,,,,,,,
10,uint      metallicRoughnessTexture;,,,,,,,,,,
11,float     metallicFactor;,,,,,,,,,,
12,float     roughnessFactor;,,,,,,,,,,
13,uint      normalTexture;,,,,,,,,,,
14,float     normalScale;,,,,,,,,,,
15,uint      occlusionTexture;,,,,,,,,,,
16,float     occlusionStrength;,,,,,,,,,,
17,uint      emissiveTexture;,,,,,,,,,,
18,vec4      emissiveFactor;,,,,,,,,,,
19,uint      alphaMode;,,,,,,,,,,
20,float     alphaCutoff;,,,,,,,,,,
21,uint      doubleSided;,,,,,,,,,,
22,uint      clearcoatTexture;,,,,,,,,,,
23,uint      clearcoatRoughnessTexture;,,,,,,,,,,
24,uint      clearcoatNormalTexture;,,,,,,,,,,
25,float     clearcoatFactor;,,,,,,,,,,
26,float     clearcoatRoughnessFactor;,,,,,,,,,,
27,uint      transmissionTexture;,,,,,,,,,,
28,float     transmissionFactor;,,,,,,,,,,
29,uint      thicknessTexture;,,,,,,,,,,
30,float     thicknessFactor;,,,,,,,,,,
31,float     attenuationDistance;,,,,,,,,,,
32,uint      pad1[3];            // Align attenuationColor to 16 bytes,,,,,,,,,,
33,vec4      attenuationColor;,,,,,,,,,,
34,float     ior;,,,,,,,,,,
35,uint      specularTexture;,,,,,,,,,,
36,uint      specularColorTexture;,,,,,,,,,,
37,float     specularFactor;,,,,,,,,,,
38,vec4      specularColorFactor;,,,,,,,,,,
39,uint      sheenColorTexture;,,,,,,,,,,
40,uint      sheenRoughnessTexture;,,,,,,,,,,
41,uint      pad2[2];            // Align sheenColorFactor to 16 bytes,,,,,,,,,,
42,vec4      sheenColorFactor;,,,,,,,,,,
43,float     sheenRoughnessFactor;,,,,,,,,,,
44,uint      iridescenceTexture;,,,,,,,,,,
45,uint      iridescenceThicknessTexture;,,,,,,,,,,
46,float     iridescenceFactor;,,,,,,,,,,
47,float     iridescenceIor;,,,,,,,,,,
48,float     iridescenceThicknessMinimum;,,,,,,,,,,
49,float     iridescenceThicknessMaximum;,,,,,,,,,,
50,uint      anisotropyTexture;,,,,,,,,,,
51,float     anisotropyStrength;,,,,,,,,,,
52,float     anisotropyRotation;,,,,,,,,,,
53,float     dispersion;,,,,,,,,,,
54,uint      diffuseTransmissionTexture;,,,,,,,,,,
55,uint      diffuseTransmissionColorTexture;,,,,,,,,,,
56,float     diffuseTransmissionFactor;,,,,,,,,,,
57,uint      pad3[2];            // Align diffuseTransmissionColorFactor to 16 bytes,,,,,,,,,,
58,vec4      diffuseTransmissionColorFactor;,,,,,,,,,,
59,float     emissiveStrength;,,,,,,,,,,
60,uint      pipelineType;,,,,,,,,,,
61,uint      padding[2];,,,,,,,,,,
62,};,,,,,,,,,,
63,,,,,,,,,,,
64,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,,,
65,mat4 view;,,,,,,,,,,
66,mat4 proj;,,,,,,,,,,
67,float time;,,,,,,,,,,
68,float deltaTime;,,,,,,,,,,
69,uint frameCount;,,,,,,,,,,
70,uint lightCount;,,,,,,,,,,
71,vec4 cameraPos;,,,,,,,,,,
72,float cameraNear;,,,,,,,,,,
73,float cameraFar;,,,,,,,,,,
74,float screenWidth;,,,,,,,,,,
75,float screenHeight;,,,,,,,,,,
76,uint clusterDimX;,,,,,,,,,,
77,uint clusterDimY;,,,,,,,,,,
78,uint clusterDimZ;,,,,,,,,,,
79,uint maxLightsPerCluster;,,,,,,,,,,
80,uint lightingMode;   // AnoLightingMode (RADIANCE_CASCADES.md); gates shadow sampling below,,,,,,,,,,
81,uint debugView;      // RC debug visualization selector (0 = off),,,,,,,,,,
82,uint pad0;,,,,,,,,,,
83,uint pad1;,,,,,,,,,,
84,} global;,,,,,,,,,,
85,,,,,,,,,,,
86,// Clustered-forward froxel light lists (light-cull pass output). The fragment maps to its,,,,,,,,,,
87,"// froxel and loops only [base, base+count) of the index list. See LIGHTING_SCALE.md.",,,,,,,,,,
88,"layout(set = 0, binding = 10) readonly buffer ClusterCountSSBO {",,,,,,,,,,
89,uint clusterLightCount[];,,,,,,,,,,
90,} clusterCountBuf;,,,,,,,,,,
91,"layout(set = 0, binding = 11) readonly buffer ClusterIndexSSBO {",,,,,,,,,,
92,uint clusterLightIndices[];,,,,,,,,,,
93,} clusterIndexBuf;,,,,,,,,,,
94,,,,,,,,,,,
95,// --- Dynamic shadows (set 2): GPU-built shadow frustum viewProjs + the moment atlas array + the,,,,,,,,,,
96,// per-light shadow placement. A light that casts projects fragWorldPos into its shadow map and,,,,,,,,,,
97,// reconstructs occlusion from the stored moments (Hamburger 4MSM). (audit 4.7) ---,,,,,,,,,,
98,struct ShadowCullView { mat4 viewProj; vec4 frustumPlanes[6]; };,,,,,,,,,,
99,struct ShadowLightInfo { uint castsShadow; uint baseFrustum; uint frustumCount; uint pad; };,,,,,,,,,,
