#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,shadowblur.frag,,,,,,,,,
1,#version 450,,,,,,,,,0,,,
2,,,,,,,,,,0,,,
3,// Separable box prefilter for the layered Power CDF atlas. Run twice per active atlas sublayer (X then,,,,,,,,,0,,,
4,"// Y). Every channel is a linearly-filterable quantity (per-band coverage, or coverage*meanDepth), so the",,,,,,,,,0,,,
5,"// footprint is a plain uniform box average of the 4 channels ������ min/max, and it stays separable (2D box",,,,,,,,,0,,,
6,"// mean = mean of row-means, equal counts). The footprint radius sets shadow softness (the coverage",,,,,,,,,0,,,
7,// gradient across a silhouette is the penumbra). Vertex stage is the shared fullscreen triangle,,,,,,,,,0,,,
8,"// (tonemap.vert), giving uv in [0,1]; the per-tap step lands on exact texel centres, so the linear",,,,,,,,,0,,,
9,// sampler returns unfiltered stored values.,,,,,,,,,0,,,
10,,,,,,,,,,0,,,
11,layout(location = 0) in vec2 uv;,,,,,,,,,0,,,
12,layout(location = 0) out vec4 outStats;,,,,,,,,,0,,,
13,,,,,,,,,,0,,,
14,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,,0,,,
15,,,,,,,,,,0,,,
16,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,,0,,,
17,layout(push_constant) uniform Push {,,,,,,,,,0,,,
18,vec2 dir;,,,,,,,,,0,,,
19,int  layer;,,,,,,,,,0,,,
20,int  pad;,,,,,,,,,0,,,
21,} pc;,,,,,,,,,0,,,
22,,,,,,,,,,0,,,
23,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,,0,,,
24,,,,,,,,,,0,,,
25,void main() {,,,,,,,,,0,,,
26,float l   = float(pc.layer);,505,505,Immediate Constant Cache Miss,404,No Instructions,54,Selected,25,18.97211155378486,1,,4
27,"vec4  sum = texture(src, vec3(uv, l));",1520,1520,Short Scoreboard,305,No Instructions,270,Wait,250,64.0785997357992,8,962,10
28,for (int i = 1; i <= ANO_CDF_FILTER_RADIUS; ++i) {,,,,,,,,,0,,,
29,vec2 off = pc.dir * float(i);,,,,,,,,,0,,,
30,"sum += texture(src, vec3(uv + off, l));",47694,47694,Texture Throttle,36459,Long Scoreboard,7112,Not Selected,2292,1827,36,17213,37
31,"sum += texture(src, vec3(uv - off, l));",14799,14799,Long Scoreboard,7445,Texture Throttle,5715,Selected,1123,585.3449442002029,34,17519,36
32,},,,,,,,,,0,,,
33,outStats = sum / float(2 * ANO_CDF_FILTER_RADIUS + 1);,161,161,Selected,160,Dispatch Stall,1,,,7.087837837837838,4,,4
34,},1982,1982,Wait,1327,Branch Resolving,358,Miscellaneous,128,72.47142134547293,13,,1
35,,,,,,,,,,0,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,frag.10000.spv (2f3cf03ffcf34445),,,,,,,,
1,; SPIR-V,,,,,,,,0,,,
2,; Version: 1.5,,,,,,,,0,,,
3,; Generator: Khronos Glslang Reference Front End; 11,,,,,,,,0,,,
4,; Bound: 192,,,,,,,,0,,,
5,; Schema: 0,,,,,,,,0,,,
6,OpCapability Shader,,,,,,,,0,,,
7,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,0,,,
8,"%1 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,0,,,
9,"%3 = OpExtInstImport ""GLSL.std.450""",,,,,,,,0,,,
10,OpMemoryModel Logical GLSL450,,,,,,,,0,,,
11,"OpEntryPoint Fragment %main ""main"" %pc %src %uv %outStats",,,,,,,,0,,,
12,OpExecutionMode %main OriginUpperLeft,,,,,,,,0,,,
13,"%2 = OpString ""shadowblur.frag""",,,,,,,,0,,,
14,"%8 = OpString ""uint""",,,,,,,,0,,,
15,"%16 = OpString ""main""",,,,,,,,0,,,
16,"%19 = OpString ""#version 450",,,,,,,,0,,,
17,,,,,,,,,0,,,
18,// Separable box prefilter for the layered Power CDF atlas. Run twice per active atlas sublayer (X then,,,,,,,,0,,,
19,"// Y). Every channel is a linearly-filterable quantity (per-band coverage, or coverage*meanDepth), so the",,,,,,,,0,,,
20,"// footprint is a plain uniform box average of the 4 channels ������ min/max, and it stays separable (2D box",,,,,,,,0,,,
21,"// mean = mean of row-means, equal counts). The footprint radius sets shadow softness (the coverage",,,,,,,,0,,,
22,// gradient across a silhouette is the penumbra). Vertex stage is the shared fullscreen triangle,,,,,,,,0,,,
23,"// (tonemap.vert), giving uv in [0,1]; the per-tap step lands on exact texel centres, so the linear",,,,,,,,0,,,
24,// sampler returns unfiltered stored values.,,,,,,,,0,,,
25,,,,,,,,,0,,,
26,layout(location = 0) in vec2 uv;,,,,,,,,0,,,
27,layout(location = 0) out vec4 outStats;,,,,,,,,0,,,
28,,,,,,,,,0,,,
29,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,0,,,
30,,,,,,,,,0,,,
31,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,0,,,
32,layout(push_constant) uniform Push {,,,,,,,,0,,,
33,vec2 dir;,,,,,,,,0,,,
34,int  layer;,,,,,,,,0,,,
35,int  pad;,,,,,,,,0,,,
36,} pc;,,,,,,,,0,,,
37,,,,,,,,,0,,,
38,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,0,,,
39,,,,,,,,,0,,,
40,void main() {,,,,,,,,0,,,
41,float l   = float(pc.layer);,,,,,,,,0,,,
42,"vec4  sum = texture(src, vec3(uv, l));",,,,,,,,0,,,
43,for (int i = 1; i <= ANO_CDF_FILTER_RADIUS; ++i) {,,,,,,,,0,,,
44,vec2 off = pc.dir * float(i);,,,,,,,,0,,,
45,"sum += texture(src, vec3(uv + off, l));",,,,,,,,0,,,
46,"sum += texture(src, vec3(uv - off, l));",,,,,,,,0,,,
47,},,,,,,,,0,,,
48,outStats = sum / float(2 * ANO_CDF_FILTER_RADIUS + 1);,,,,,,,,0,,,
49,},,,,,,,,0,,,
50,"""",,,,,,,,0,,,
51,"%29 = OpString ""float""",,,,,,,,0,,,
