#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,shadowblur.frag,,,,,,,
1,#version 450,,,,,,,,,,
2,,,,,,,,,,,
3,"// Separable box prefilter for the layered Power CDF atlas, bilinear-paired: 5 fetches/pass (was 9). Run",,,,,,,,,,
4,// twice per active atlas sublayer (X then Y). Every channel is a linearly-filterable quantity (per-band,,,,,,,,,,
5,"// coverage, or coverage*meanDepth), so the footprint is a plain uniform box average of the 2R+1 texels ����// no min/max, and it stays separable (2D box mean = mean of row-means, equal counts). The footprint radius",,,,,,,,,,
6,// sets shadow softness (the coverage gradient across a silhouette is the penumbra). Vertex stage is the,,,,,,,,,,
7,// shared fullscreen triangle (tonemap.vert); uv lands on exact texel centres (target is 1:1 with source).,,,,,,,,,,
8,//,,,,,,,,,,
9,"// The 9 box texels (offsets -4..+4, R = ANO_CDF_FILTER_RADIUS = 4) are gathered in ceil((2R+1)/2) = 5",,,,,,,,,,
10,"// fetches instead of 9: the CENTRE texel is sampled alone, and each adjacent OUTER PAIR is fetched as ONE",,,,,,,,,,
11,"// linear sample at the pair's shared midpoint (offsets +-1.5, +-3.5 texels). dir is exactly one texel step",,,,,,,,,,
12,"// (1/ANO_SHADOW_DIM, a power of two) and uv is a texel centre, so a midpoint lands exactly on a texel",,,,,,,,,,
13,// boundary: the subtexel fraction is exactly 0.5 and the LINEAR sampler returns the exact 0.5/0.5 average,,,,,,,,,,
14,// of the two texels. Weighting each pair tap x2 and the centre x1 reproduces the sum of all 9 texels;,,,,,,,,,,
15,// /(2R+1) recovers the box mean. This equals the old point-sampled /9 sum under a full-precision reference,,,,,,,,,,
16,"// filter; on the R16G16B16A16_UNORM atlas the hardware does the 0.5 blend in fixed point, so it matches to",,,,,,,,,,
17,"// within one UNORM16 code (visually identical, and the box mean is already a 16-bit quantity). Edge extent",,,,,,,,,,
18,// is unchanged (the outer taps still reach texel +-4); with CLAMP_TO_EDGE both members of an out-of-range,,,,,,,,,,
19,"// pair take the same edge texel, so their 0.5 average equals what the two old point taps would have",,,,,,,,,,
20,"// summed. The 5 fetches are independent (balanced-tree reduce, no serial sum+= chain), so the pass is no",,,,,,,,,,
21,// longer latency-bound on the dependent adds either.,,,,,,,,,,
22,//,,,,,,,,,,
23,// The explicit tap layout assumes R is EVEN (=4) so every outer texel pairs cleanly. ANO_CDF_FILTER_RADIUS,,,,,,,,,,
24,// now feeds only the 2R+1 normaliser; the offsets/weights below are hand-derived for R==4 and must be,,,,,,,,,,
25,"// regenerated if R changes (odd R leaves one lone outer texel per side -> ceil((2R+1)/2) taps, still exact).",,,,,,,,,,
26,,,,,,,,,,,
