#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
1,#version 460,,,,,,,,,0,,,
2,#extension GL_EXT_mesh_shader : require,,,,,,,,,0,,,
3,,,,,,,,,,0,,,
4,"layout(local_size_x = 64, local_size_y = 1, local_size_z = 1) in;",,,,,,,,,0,,,
5,"layout(triangles, max_vertices = 64, max_primitives = 126) out;",,,,,,,,,0,,,
6,,,,,,,,,,0,,,
7,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
8,// Resources & bindings,,,,,,,,,0,,,
9,// ---------------------------------------------------------------------------,,,,,,,,,0,,,
10,,,,,,,,,,0,,,
11,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,,0,,,
12,mat4 view;,,,,,,,,,0,,,
13,mat4 proj;,,,,,,,,,0,,,
14,float time;,,,,,,,,,0,,,
15,float deltaTime;,,,,,,,,,0,,,
16,uint frameCount;,,,,,,,,,0,,,
17,uint lightCount;,,,,,,,,,0,,,
18,vec4 cameraPos;,,,,,,,,,0,,,
19,float cameraNear;,,,,,,,,,0,,,
20,float cameraFar;,,,,,,,,,0,,,
21,float screenWidth;,,,,,,,,,0,,,
22,float screenHeight;,,,,,,,,,0,,,
23,uint clusterDimX;,,,,,,,,,0,,,
24,uint clusterDimY;,,,,,,,,,0,,,
25,uint clusterDimZ;,,,,,,,,,0,,,
26,uint maxLightsPerCluster;,,,,,,,,,0,,,
27,uint lightingMode;,,,,,,,,,0,,,
28,uint debugView;,,,,,,,,,0,,,
29,uint pad0;,,,,,,,,,0,,,
30,uint pad1;,,,,,,,,,0,,,
31,"mat4 viewProj; // proj * view premultiplied on CPU: one constant-bank read, no register hoist",,,,,,,,,0,,,
32,} global;,,,,,,,,,0,,,
33,,,,,,,,,,0,,,
34,"layout(set = 0, binding = 1) readonly buffer TransformSSBO {",,,,,,,,,0,,,
35,mat4 transforms[];,,,,,,,,,0,,,
36,} transformBuf;,,,,,,,,,0,,,
37,,,,,,,,,,0,,,
38,struct EntityInfo {,,,,,,,,,0,,,
39,uint meshIndex;,,,,,,,,,0,,,
40,uint materialIndex;,,,,,,,,,0,,,
41,};,,,,,,,,,0,,,
42,,,,,,,,,,0,,,
43,"layout(set = 0, binding = 3) readonly buffer EntitySSBO {",,,,,,,,,0,,,
44,EntityInfo entities[];,,,,,,,,,0,,,
45,} entityBuf;,,,,,,,,,0,,,
