#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
1,#version 450,,,,,,,,,0,,,
2,#extension GL_EXT_nonuniform_qualifier : require,,,,,,,,,0,,,
3,#extension GL_GOOGLE_include_directive : require,,,,,,,,,0,,,
4,#extension GL_KHR_shader_subgroup_vote : require,,,,,,,,,0,,,
5,#extension GL_KHR_shader_subgroup_arithmetic : require,,,,,,,,,0,,,
6,,,,,,,,,,0,,,
7,struct MaterialData {,,,,,,,,,0,,,
8,uint      features;,,,,,,,,,0,,,
9,uint      baseColorTexture;,,,,,,,,,0,,,
10,uint      pad0[2];            // Align baseColorFactor to 16 bytes,,,,,,,,,0,,,
11,vec4      baseColorFactor;,,,,,,,,,0,,,
12,uint      metallicRoughnessTexture;,,,,,,,,,0,,,
13,float     metallicFactor;,,,,,,,,,0,,,
14,float     roughnessFactor;,,,,,,,,,0,,,
15,uint      normalTexture;,,,,,,,,,0,,,
16,float     normalScale;,,,,,,,,,0,,,
17,uint      occlusionTexture;,,,,,,,,,0,,,
18,float     occlusionStrength;,,,,,,,,,0,,,
19,uint      emissiveTexture;,,,,,,,,,0,,,
20,vec4      emissiveFactor;,,,,,,,,,0,,,
21,uint      alphaMode;,,,,,,,,,0,,,
22,float     alphaCutoff;,,,,,,,,,0,,,
23,uint      doubleSided;,,,,,,,,,0,,,
24,uint      clearcoatTexture;,,,,,,,,,0,,,
25,uint      clearcoatRoughnessTexture;,,,,,,,,,0,,,
26,uint      clearcoatNormalTexture;,,,,,,,,,0,,,
27,float     clearcoatFactor;,,,,,,,,,0,,,
28,float     clearcoatRoughnessFactor;,,,,,,,,,0,,,
29,uint      transmissionTexture;,,,,,,,,,0,,,
30,float     transmissionFactor;,,,,,,,,,0,,,
31,uint      thicknessTexture;,,,,,,,,,0,,,
32,float     thicknessFactor;,,,,,,,,,0,,,
33,float     attenuationDistance;,,,,,,,,,0,,,
34,uint      pad1[3];            // Align attenuationColor to 16 bytes,,,,,,,,,0,,,
35,vec4      attenuationColor;,,,,,,,,,0,,,
36,float     ior;,,,,,,,,,0,,,
37,uint      specularTexture;,,,,,,,,,0,,,
38,uint      specularColorTexture;,,,,,,,,,0,,,
39,float     specularFactor;,,,,,,,,,0,,,
40,vec4      specularColorFactor;,,,,,,,,,0,,,
41,uint      sheenColorTexture;,,,,,,,,,0,,,
42,uint      sheenRoughnessTexture;,,,,,,,,,0,,,
43,uint      pad2[2];            // Align sheenColorFactor to 16 bytes,,,,,,,,,0,,,
44,vec4      sheenColorFactor;,,,,,,,,,0,,,
45,float     sheenRoughnessFactor;,,,,,,,,,0,,,
46,uint      iridescenceTexture;,,,,,,,,,0,,,
47,uint      iridescenceThicknessTexture;,,,,,,,,,0,,,
48,float     iridescenceFactor;,,,,,,,,,0,,,
49,float     iridescenceIor;,,,,,,,,,0,,,
50,float     iridescenceThicknessMinimum;,,,,,,,,,0,,,
51,float     iridescenceThicknessMaximum;,,,,,,,,,0,,,
52,uint      anisotropyTexture;,,,,,,,,,0,,,
53,float     anisotropyStrength;,,,,,,,,,0,,,
54,float     anisotropyRotation;,,,,,,,,,0,,,
55,float     dispersion;,,,,,,,,,0,,,
56,uint      diffuseTransmissionTexture;,,,,,,,,,0,,,
57,uint      diffuseTransmissionColorTexture;,,,,,,,,,0,,,
58,float     diffuseTransmissionFactor;,,,,,,,,,0,,,
59,uint      pad3[2];            // Align diffuseTransmissionColorFactor to 16 bytes,,,,,,,,,0,,,
60,vec4      diffuseTransmissionColorFactor;,,,,,,,,,0,,,
61,float     emissiveStrength;,,,,,,,,,0,,,
62,uint      pipelineType;,,,,,,,,,0,,,
63,uint      padding[2];,,,,,,,,,0,,,
64,};,,,,,,,,,0,,,
65,,,,,,,,,,0,,,
66,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,,0,,,
67,mat4 view;,,,,,,,,,0,,,
68,mat4 proj;,,,,,,,,,0,,,
69,float time;,,,,,,,,,0,,,
