#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.mesh,,,,,,,,,,
1,#version 460,,,,,,,,,0,,,,
2,#extension GL_EXT_mesh_shader : require,,,,,,,,,0,,,,
3,,,,,,,,,,0,,,,
4,"layout(local_size_x = 64, local_size_y = 1, local_size_z = 1) in;",,,,,,,,,0,,,,
5,"layout(triangles, max_vertices = 64, max_primitives = 126) out;",,,,,,,,,0,,,,
6,,,,,,,,,,0,,,,
7,"layout(set = 0, binding = 0) uniform GlobalUBO {",,,,,,,,,0,,,,
8,mat4 view;,,,,,,,,,0,,,,
9,mat4 proj;,,,,,,,,,0,,,,
10,float time;,,,,,,,,,0,,,,
11,float deltaTime;,,,,,,,,,0,,,,
12,uint frameCount;,,,,,,,,,0,,,,
13,uint lightCount;,,,,,,,,,0,,,,
14,vec4 cameraPos;,,,,,,,,,0,,,,
15,} global;,,,,,,,,,0,,,,
16,,,,,,,,,,0,,,,
17,"layout(set = 0, binding = 1) readonly buffer TransformSSBO {",,,,,,,,,0,,,,
18,mat4 transforms[];,,,,,,,,,0,,,,
19,} transformBuf;,,,,,,,,,0,,,,
20,,,,,,,,,,0,,,,
21,struct EntityInfo {,,,,,,,,,0,,,,
22,uint meshIndex;,,,,,,,,,0,,,,
23,uint materialIndex;,,,,,,,,,0,,,,
24,};,,,,,,,,,0,,,,
25,,,,,,,,,,0,,,,
26,"layout(set = 0, binding = 3) readonly buffer EntitySSBO {",,,,,,,,,0,,,,
27,EntityInfo entities[];,,,,,,,,,0,,,,
28,} entityBuf;,,,,,,,,,0,,,,
29,,,,,,,,,,0,,,,
30,struct PackedVertex {,,,,,,,,,0,,,,
31,"float px, py, pz;",,,,,,,,,0,,,,
32,"float nx, ny, nz;",,,,,,,,,0,,,,
33,"float u, v;",,,,,,,,,0,,,,
34,};,,,,,,,,,0,,,,
35,,,,,,,,,,0,,,,
36,"layout(set = 0, binding = 4, std430) readonly buffer VertexBuffer {",,,,,,,,,0,,,,
37,PackedVertex vertices[];,,,,,,,,,0,,,,
38,} vertexBuf;,,,,,,,,,0,,,,
39,,,,,,,,,,0,,,,
40,"layout(set = 0, binding = 5, std430) readonly buffer IndexBuffer {",,,,,,,,,0,,,,
41,uint data[];,,,,,,,,,0,,,,
42,} indexBuf;,,,,,,,,,0,,,,
43,,,,,,,,,,0,,,,
44,struct MeshData {,,,,,,,,,0,,,,
